산지코드,산지이름,직팜산지코드,직팜산지이름
100000~199999,서울특별시,1000,서울특별시
200000~208999,강원도 춘천시,1001,강원도 춘천시
209000~209823,강원도 화천군,1002,강원도 화천군
209824~209829,강원도 춘천시,1001,강원도 춘천시
209830~209837,강원도 화천군,1002,강원도 화천군
209838,강원도 춘천시,1001,강원도 춘천시
209839,강원도 철원군,1003,강원도 철원군
209840~209999,강원도 화천군,1002,강원도 화천군
210000~214999,강원도 강릉시,1004,강원도 강릉시
215000~216999,강원도 양양군,1005,강원도 양양군
217000~218999,강원도 속초시,1006,강원도 속초시
219000~219999,강원도 고성군,1007,강원도 고성군
220000~224999,강원도 원주시,1008,강원도 원주시
225000~229999,강원도 횡성군,1009,강원도 횡성군
230000~231999,강원도 영월군,1010,강원도 영월군
232000~232999,강원도 평창군,1011,강원도 평창군
233000~233828,강원도 정선군,1012,강원도 정선군
233829,강원도 영월군,1010,강원도 영월군
233830~234999,강원도 정선군,1012,강원도 정선군
235000~235899,강원도 태백시,1013,강원도 태백시
235900~239999,강원도 삼척시,1014,강원도 삼척시
240000~244999,강원도 동해시,1015,강원도 동해시
245000~245798,강원도 삼척시,1014,강원도 삼척시
245799,강원도 동해시,1015,강원도 동해시
245800~245898,강원도 삼척시,1014,강원도 삼척시
245899,강원도 동해시,1015,강원도 동해시
245900~249999,강원도 삼척시,1014,강원도 삼척시
250000~250818,강원도 홍천군,1016,강원도 홍천군
250819,강원도 인제군,1017,강원도 인제군
250820~250825,강원도 홍천군,1016,강원도 홍천군
250826~250829,강원도 춘천시,1001,강원도 춘천시
250830~250856,강원도 홍천군,1016,강원도 홍천군
250857~250859,강원도 춘천시,1001,강원도 춘천시
250860~251999,강원도 홍천군,1016,강원도 홍천군
252000~254999,강원도 인제군,1017,강원도 인제군
255000~268999,강원도 양구군,1018,강원도 양구군
269000~299999,강원도 철원군,1003,강원도 철원군
300000~311999,대전광역시,1019,대전광역시
312000~313999,충청남도 금산군,1020,충청남도 금산군
314000~319999,충청남도 공주시,1021,충청남도 공주시
320000~320999,충청남도 논산시,1022,충청남도 논산시
321000~322999,충청남도 계룡시,1023,충청남도 계룡시
323000~324999,충청남도 부여군,1024,충청남도 부여군
325000~329999,충청남도 서천군,1025,충청남도 서천군
330000~335999,충청남도 천안시,1026,충청남도 천안시
336000~338999,충청남도 아산시,1027,충청남도 아산시
339000~339999,세종특별자치시,1028,세종특별자치시
340000~342999,충청남도 예산군,1029,충청남도 예산군
343000~344999,충청남도 당진시,1030,충청남도 당진시
345000~349999,충청남도 청양군,1031,충청남도 청양군
350000~354999,충청남도 홍성군,1032,충청남도 홍성군
355000~355999,충청남도 보령시,1033,충청남도 보령시
356000~356999,충청남도 서산시,1034,충청남도 서산시
357000~359999,충청남도 태안군,1035,충청남도 태안군
360000~364999,충청북도 청주시,1036,충청북도 청주시
365000~366999,충청북도 진천군,1037,충청북도 진천군
367000~367701,충청북도 괴산군,1038,충청북도 괴산군
367702~367799,충청북도 청주시,1036,충청북도 청주시
367800~367999,충청북도 괴산군,1038,충청북도 괴산군
368000~368999,충청북도 증평군,1039,충청북도 증평군
369000~369999,충청북도 음성군,1040,충청북도 음성군
370000~372999,충청북도 영동군,1041,충청북도 영동군
373000~375999,충청북도 옥천군,1042,충청북도 옥천군
376000~379999,충청북도 보은군,1043,충청북도 보은군
380000~389999,충청북도 충주시,1044,충청북도 충주시
390000~394999,충청북도 제천시,1045,충청북도 제천시
395000~399999,충청북도 단양군,1046,충청북도 단양군
400000~409999,인천광역시,1047,인천광역시
410000~412999,경기도 고양시,1048,경기도 고양시
413000~414999,경기도 파주시,1049,경기도 파주시
415000~416999,경기도 김포시,1050,경기도 김포시
417000~419999,인천광역시,1047,인천광역시
420000~422999,경기도 부천시,1051,경기도 부천시
423000~424999,경기도 광명시,1052,경기도 광명시
425000~426999,경기도 안산시,1053,경기도 안산시
427000~428999,경기도 과천시,1054,경기도 과천시
429000~429999,경기도 시흥시,1055,경기도 시흥시
430000~434999,경기도 안양시,1056,경기도 안양시
435000~436958,경기도 군포시,1057,경기도 군포시
436959~436999,경기도 성남시,1058,경기도 성남시
437000~439999,경기도 의왕시,1059,경기도 의왕시
440000~444999,경기도 수원시,1060,경기도 수원시
445000~445999,경기도 화성시,1061,경기도 화성시
446000~446999,경기도 용인시,1062,경기도 용인시
447000~448109,경기도 오산시,1063,경기도 오산시
448110~449999,경기도 용인시,1062,경기도 용인시
450000~455999,경기도 평택시,1064,경기도 평택시
456000~459009,경기도 안성시,1065,경기도 안성시
459010~460999,경기도 평택시,1064,경기도 평택시
461000~463999,경기도 성남시,1058,경기도 성남시
464000~464999,경기도 광주시,1066,경기도 광주시
465000~466999,경기도 하남시,1067,경기도 하남시
467000~468999,경기도 이천시,1068,경기도 이천시
469000~470999,경기도 여주시,1069,경기도 여주시
471000~471999,경기도 구리시,1070,경기도 구리시
472000~475999,경기도 남양주시,1071,경기도 남양주시
476000~476808,경기도 양평군,1072,경기도 양평군
476809,경기도 남양주시,1071,경기도 남양주시
476810~476999,경기도 양평군,1072,경기도 양평군
477000~479999,경기도 가평군,1073,경기도 가평군
480000~480798,경기도 의정부시,1074,경기도 의정부시
480799,경기도 남양주시,1071,경기도 남양주시
480800~481999,경기도 의정부시,1074,경기도 의정부시
482000~482838,경기도 양주시,1075,경기도 양주시
482839,경기도 동두천시,1076,경기도 동두천시
482840~482868,경기도 양주시,1075,경기도 양주시
482869,경기도 동두천시,1076,경기도 동두천시
482870~482999,경기도 양주시,1075,경기도 양주시
483000~485999,경기도 동두천시,1076,경기도 동두천시
486000~486858,경기도 연천군,1077,경기도 연천군
486859,경기도 동두천시,1076,경기도 동두천시
486860~486999,경기도 연천군,1077,경기도 연천군
487000~487808,경기도 포천시,1078,경기도 포천시
487809,경기도 양주시,1075,경기도 양주시
487810~487838,경기도 포천시,1078,경기도 포천시
487839,강원도 철원군,1003,강원도 철원군
487840~487867,경기도 포천시,1078,경기도 포천시
487868,강원도 철원군,1003,강원도 철원군
487869~499999,경기도 포천시,1078,경기도 포천시
500000~512999,광주광역시,1079,광주광역시
513000~514999,전라남도 영광군,1080,전라남도 영광군
515000~515999,전라남도 장성군,1081,전라남도 장성군
516000~516999,전라남도 곡성군,1082,전라남도 곡성군
517000~518999,전라남도 담양군,1083,전라남도 담양군
519000~519999,전라남도 화순군,1084,전라남도 화순군
520000~524999,전라남도 나주시,1085,전라남도 나주시
525000~525999,전라남도 함평군,1086,전라남도 함평군
526000~526999,전라남도 영암군,1087,전라남도 영암군
527000~527912,전라남도 강진군,1088,전라남도 강진군
527913~528999,전라남도 완도군,1089,전라남도 완도군
529000~529999,전라남도 장흥군,1090,전라남도 장흥군
530000~530144,전라남도 목포시,1091,전라남도 목포시
530145~530149,전라남도 신안군,1092,전라남도 신안군
530150~530846,전라남도 목포시,1091,전라남도 목포시
530847~533999,전라남도 신안군,1092,전라남도 신안군
534000~534999,전라남도 무안군,1093,전라남도 무안군
535000~535999,전라남도 신안군,1092,전라남도 신안군
536000~536927,전라남도 해남군,1094,전라남도 해남군
536928~536929,전라남도 완도군,1089,전라남도 완도군
536930~536934,전라남도 해남군,1094,전라남도 해남군
536935~536939,전라남도 완도군,1089,전라남도 완도군
536940~536999,전라남도 해남군,1094,전라남도 해남군
537000~538999,전라남도 완도군,1089,전라남도 완도군
539000~539999,전라남도 진도군,1095,전라남도 진도군
540000~541999,전라남도 순천시,1096,전라남도 순천시
542000~544999,전라남도 구례군,1097,전라남도 구례군
545000~545999,전라남도 광양시,1098,전라남도 광양시
546000~547999,전라남도 보성군,1099,전라남도 보성군
548000~548989,전라남도 고흥군,1100,전라남도 고흥군
548990~549999,전라남도 완도군,1089,전라남도 완도군
550000~559999,전라남도 여수시,1101,전라남도 여수시
560000~564999,전라북도 전주시,1102,전라북도 전주시
565000~565999,전라북도 완주군,1103,전라북도 완주군
566000~566999,전라북도 임실군,1104,전라북도 임실군
567000~567999,전라북도 진안군,1105,전라북도 진안군
568000~569999,전라북도 무주군,1106,전라북도 무주군
570000~572999,전라북도 익산시,1107,전라북도 익산시
573000~575999,전라북도 군산시,1108,전라북도 군산시
576000~578999,전라북도 김제시,1109,전라북도 김제시
579000~579893,전라북도 부안군,1110,전라북도 부안군
579894~579909,전라북도 고창군,1111,전라북도 고창군
579910~579999,전라북도 부안군,1110,전라북도 부안군
580000~584999,전라북도 정읍시,1112,전라북도 정읍시
585000~589999,전라북도 고창군,1111,전라북도 고창군
590000~594999,전라북도 남원시,1113,전라북도 남원시
595000~596999,전라북도 순창군,1114,전라북도 순창군
597000~599999,전라북도 장수군,1115,전라북도 장수군
600000~620999,부산광역시,1116,부산광역시
621000~625999,경상남도 김해시,1117,경상남도 김해시
626000~626999,경상남도 양산시,1118,경상남도 양산시
627000~629999,경상남도 밀양시,1119,경상남도 밀양시
630000~634999,경상남도 창원시,1120,경상남도 창원시
635000~635999,경상남도 창녕군,1121,경상남도 창녕군
636000~636999,경상남도 의령군,1122,경상남도 의령군
637000~637999,경상남도 함안군,1123,경상남도 함안군
638000~640999,경상남도 고성군,1124,경상남도 고성군
641000~649999,경상남도 창원시,1120,경상남도 창원시
650000~655999,경상남도 통영시,1125,경상남도 통영시
656000~659999,경상남도 거제시,1126,경상남도 거제시
660000~663999,경상남도 진주시,1127,경상남도 진주시
664000~665999,경상남도 사천시,1128,경상남도 사천시
666000~666999,경상남도 산청군,1129,경상남도 산청군
667000~667999,경상남도 하동군,1130,경상남도 하동군
668000~669999,경상남도 남해군,1131,경상남도 남해군
670000~675999,경상남도 거창군,1132,경상남도 거창군
676000~677999,경상남도 함양군,1133,경상남도 함양군
678000~679999,경상남도 합천군,1134,경상남도 합천군
680000~689999,울산광역시,1135,울산광역시
690000~696999,제주특별자치도 제주시,1136,제주특별자치도 제주시
697000~699999,제주특별자치도 서귀포시,1137,제주특별자치도 서귀포시
700000~711999,대구광역시,1138,대구광역시
712000~713999,경상북도 경산시,1139,경상북도 경산시
714000~715999,경상북도 청도군,1140,경상북도 청도군
716000~716999,대구광역시,1138,대구광역시
717000~717999,경상북도 고령군,1141,경상북도 고령군
718000~718999,경상북도 칠곡군,1142,경상북도 칠곡군
719000~729999,경상북도 성주군,1143,경상북도 성주군
730000~739999,경상북도 구미시,1144,경상북도 구미시
740000~741999,경상북도 김천시,1145,경상북도 김천시
742000~744999,경상북도 상주시,1146,경상북도 상주시
745000~749999,경상북도 문경시,1147,경상북도 문경시
750000~754999,경상북도 영주시,1148,경상북도 영주시
755000~756999,경상북도 봉화군,1149,경상북도 봉화군
757000~759999,경상북도 예천군,1150,경상북도 예천군
760000~762999,경상북도 안동시,1151,경상북도 안동시
763000~763999,경상북도 청송군,1152,경상북도 청송군
764000~765999,경상북도 영양군,1153,경상북도 영양군
766000~766999,경상북도 영덕군,1154,경상북도 영덕군
767000~768999,경상북도 울진군,1155,경상북도 울진군
769000~769999,경상북도 의성군,1156,경상북도 의성군
770000~779999,경상북도 영천시,1157,경상북도 영천시
780000~789999,경상북도 경주시,1158,경상북도 경주시
790000~798999,경상북도 포항시,1159,경상북도 포항시
799000~799999,경상북도 울릉군,1160,경상북도 울릉군
800000~899999,수입산,1161,수입산
901000,서울특별시,1000,서울특별시
902000,부산광역시,1116,부산광역시
903000,대구광역시,1138,대구광역시
904000,대전광역시,1019,대전광역시
905000,인천광역시,1047,인천광역시
906000,광주광역시,1079,광주광역시
907000,울산광역시,1135,울산광역시
908000,세종특별자치시,1028,세종특별자치시
910000,경기도 ,1162,경기도 
911000,경기도 고양시,1048,경기도 고양시
912000,경기도 부천시,1051,경기도 부천시
913000,경기도 안양시,1056,경기도 안양시
914000,경기도 수원시,1060,경기도 수원시
915000,경기도 성남시,1058,경기도 성남시
916000,경기도 평택시,1064,경기도 평택시
917000,경기도 안산시,1053,경기도 안산시
920000,강원도 ,1163,강원도 
921000,강원도 춘천시,1001,강원도 춘천시
922000,강원도 영월군,1010,강원도 영월군
930000,충청남도 ,1164,충청남도 
940000,충청북도 ,1165,충청북도 
941000,충청북도 청주시,1036,충청북도 청주시
950000,전라남도 ,1166,전라남도 
951000,전라남도 여수시,1101,전라남도 여수시
952000,전라남도 완도군,1089,전라남도 완도군
953000,전라남도 신안군,1092,전라남도 신안군
960000,전라북도 ,1167,전라북도 
961000,전라북도 전주시,1102,전라북도 전주시
962000,전라북도 고창군,1111,전라북도 고창군
970000,경상남도 ,1168,경상남도 
971000,경상남도 창원시,1120,경상남도 창원시
980000,경상북도 ,1169,경상북도 
981000,경상북도 포항시,1159,경상북도 포항시
990000,제주도 ,1170,제주도 
999999,기타,1171,기타
