도명,지점명,지점코드,위도,경도,고도,설치주소,관측시작일
경기도,가평군 가평읍,477802A001,37.84621,127.50063,80,경기도 가평군 가평읍 아랫마장길 59,2011-05-22
경기도,고양시 구산동,411801A001,37.67453,126.7007,24,경기도 고양시 일산서구 구산동 1942,2010-12-06
경기도,고양시 덕양구,412040A002,37.64918,126.87036,39,경기도 고양시 덕양구 고양대로 1695 (원흥동),2013-08-24
경기도,광주시 목현동,464030A001,37.43231,127.23394,91,경기도 광주시 이배재로 209-5,2010-11-01
경기도,김포시 월곶면,415743A001,37.69489,126.55614,43,경기도 김포시 월곶면 오리정로 13,2010-12-14
경기도,남양주 진건읍,472830A001,37.64977,127.19327,88,경기도 남양주시 진건읍 사릉로 234-46,2012-06-05
경기도,수원시 서둔동,441707D001,37.2736,126.99299,46,경기도 수원시 권선구 수인로 84 (서둔동),2013-03-21
경기도,시흥시 하중동,429843A001,37.40104,126.8079,12,경기도 시흥시 하중동 224-1,2010-11-05
경기도,안산시 단원구,425320A001,37.24892,126.59118,7,경기도 안산시 단원구 대부도동 1253-1,2010-12-08
경기도,안산시 상록구,426170A001,37.30035,126.84454,23,경기도 안산시 상록구 항가울로 222 (사동),2012-12-17
경기도,안성시 보개면,456871A001,37.02392,127.28776,73,경기도 안성시 보개면 보개원삼로 219,2010-12-13
경기도,양주시 광적면,482841A001,37.82046,126.97269,107,경기도 양주군 광적면 광석리 278,2010-12-06
경기도,양평군 양평읍,476801A001,37.50897,127.51295,191,경기도 양평군 양평읍 농업기술센터길 37,2010-09-28
경기도,여주시 상거동,469803A001,37.25226,127.63796,87,경기도 여주군 여주읍 상거리 5-6,2010-11-10
경기도,연천군 신서면,486831E011,38.17157,127.10334,126,경기도 연천군 신서면 도신리 146-8,2014-12-15
경기도,연천군 연천읍,486803A001,38.08436,127.07843,49,경기도 연천군 연천읍 동막리 431-12(연천로 42번길),2010-11-12
경기도,용인시 처인구,449872A001,37.17386,127.2989,149,경기도 용인시 처인구 원삼면 농촌파크로 80,2010-11-10
경기도,이천시 장호원,017414F020,37.14918,127.61381,72,경기 이천시 장호원읍 풍계리 458,2017-11-24
경기도,이천시 중리동,467800A001,37.27261,127.43305,90,경기도 이천시 부악로 38-52 (중리동),2010-11-08
경기도,이천시 진암리,017421F029,37.12112,127.60956,129.4,경기 이천시 장호원읍 진암리 328-1(서동대로8759번길 97-103),2018-11-14
경기도,파주시 아동동,413813A001,37.76469,126.79618,23,경기도 파주시 아동동 91-6,2010-11-11
경기도,평택시 오성면,451873A001,37.01257,126.98065,31,경기도 평택시 오성면 청오로 33-58,2010-11-15
경기도,포천시 신북면,487915A001,37.92364,127.22573,128,경기도 포천시 신북면 틀못이길 11-88,2010-11-26
경기도,포천시 영북면,011104F031,37.12035,127.60867,129.4, 경기도 포천시 영북면 운천리 산1번지,2019-10-01
경기도,화성시 마도면,018544F032,36.86547,128.49416,283.4,경기도 화성시 마도면 해운로 630번길 13,2019-10-16
경기도,화성시 장안면,445891A001,37.0773,126.8738,42,경기도 화성시 장안면 풍무길80번길 53-20,2011-04-16
강원도,강릉 안반덕이,210913E001,37.61906,128.73748,1099,강원도 강릉시 왕산면 대기4리 안반덕이,2012-07-12
강원도,동해시 북평동,240813A001,37.4852,129.11882,55,강원도 동해시 북평동 274-18,2012-05-10
강원도,삼척시 근덕면,245832A001,37.38416,129.23112,19,강원도 삼척시 근덕면 맹방해변로 49,2011-01-28
강원도,삼척시 미로면,245825A002,37.41026,129.10624,26,강원도 삼척시 미로면 하거노리 435,2015-01-27
강원도,속초시 대포동,217060A001,38.16919,128.5997,68,강원도 속초시 대포동 159-13,2010-09-15
강원도,양구군 만대리,255840A001,38.15287,128.08108,501,강원도 양구군 해안면 만대리 2524,2012-06-18
강원도,양구군 후리,255840A002,38.17512,128.08334,457,강원도 양구군 해안면 후리 519,2013-05-22
강원도,양양군 손양면,215821A001,38.0749,128.6336,40,강원도 양양군 손양면 동해대로 2558,2013-11-29
강원도,영월군 영월읍,230802A001,37.16763,128.47716,220,강원도 영월군 영월읍 덕포리 95-1,2011-11-09
강원도,원주시 흥업면,220844A001,37.29576,127.91503,154,강원도 원주시 흥업면 흥대길 7,2010-12-01
강원도,인제군 인제읍,252805A001,38.05974,128.16701,192,강원도 인제군 인제읍 남북리 2리 7반,2010-10-13
강원도,정선군 신동읍,026136A003,37.25987,128.58477,261,강원도 정선군 신동읍 덕천리 산137,2015-10-19
강원도,정선군 임계면,233852A002,37.50471,128.87632,550,강원도 정선군 임계면 임계리 658-6,2014-10-07
강원도,정선군 정선읍,233852A001,37.42332,128.65395,374,강원도 정선군 북평면 남평1리 1270-6,2012-04-24
강원도,철원군 동송읍,269811A001,38.20324,127.25026,205,강원도 철원군 동송읍 장흥3리,2010-12-16
강원도,춘천시 신북읍,200821A001,37.934,127.75377,98,강원도 춘천시 신북읍 신북로 102,2010-09-28
강원도,태백 귀네미골,235270E001,37.33551,129.00528,728,강원도 태백시 하사미동 524-87 귀네미골마을회관 앞,2011-03-10
강원도,태백시 매봉산,026002D003,37.22308,128.96514,1153,강원도 태백시 매봉산길304,2015-12-16
강원도,태백시 황지동,235802A001,37.15619,128.97485,733,강원도 태백시 황지동 432,2010-12-04
강원도,평창군 여만리,232803A001,37.37715,128.39402,293,강원도 평창군 평창읍 여만길 46,2010-12-07
강원도,평창군 운교리,232815E001,37.53729,128.44918,498,강원도 평창군 대화면 신리 760-1 신리마을회관 앞,2011-03-11
강원도,평창군 진부면,232941E001,37.67005,128.5943,584,강원도 평창군 진부면 간평1리 774번지,2012-06-09
강원도,홍천군 자운리,250845E001,37.71752,128.38023,720,강원도 홍천군 내면 자운리 813-0,2011-03-28
강원도,홍천군 화동리,250802A001,37.70566,127.85943,139,강원도 홍천군 북방면 화동리 481,2011-01-28
강원도,화천군 화천읍,209802A001,38.11013,127.69448,139,강원도 화천군 화천읍 상리 531 화천군농업기술센터 실습,2011-02-22
강원도,횡성군 공근면,225874A001,37.5275,127.96066,146,강원도 횡성군 공근면 학담2리 784-3,2011-05-25
충청북도,영동군 심천면,370853A001,36.20687,127.71638,100,충북 영동군 심천면 약목리 282번지 실증시험포,2010-09-28
충청북도,옥천군 옥천읍,373805A001,36.29997,127.59653,117,충청북도 옥천군 옥천읍 옥천동이로 234,2002-01-01
충청북도,음성군 소이면,269804A001,36.91366,127.76175,100,충북 음성군 소이면 봉전리 777,2011-04-15
충청북도,제천시 봉양읍,390874A001,37.16156,128.17668,320,충청북도 제천시 봉양읍 제천북로3길 20,2010-12-01
충청북도,진천군 진천읍,365803A001,36.85385,127.42977,101,충북 진천군 진천읍 상산로13,2010-11-18
충청북도,청원군 오창읍,363883B001,36.72304,127.46507,40,충청북도 청원군 오창읍 가곡길 46,2011-01-26
충청북도,청주시 남일면,363844A001,36.58794,127.50645,58,충청북도 청원군 남일면 단재로 480,2011-01-07
충청북도,충주시 달천동,380959A001,36.95015,127.89728,76,충북 충주시 달천동 672-2,2010-08-19
충청북도,충주시 안림동,027486F033,36.96866,127.97225,,충북 충주시 안림동 37,2020-06-15
충청남도,계룡시 두마면,321916A001,36.26169,127.27726,148,충청남도 계룡시 두마면 사계로 177,2011-06-30
충청남도,공주시 우성면,032528A001,36.4934,127.09924,46,충청남도 공주시 우성면 내산목천길 52-15,2015-12-13
충청남도,금산군 금성면,312831A001,36.12584,127.49408,168,충남 금산군 금성면 의총길 90,2010-09-08
충청남도,논산시 광석면,320862A001,36.22795,127.0856,31,충남 논산시 광석면 이사리 389-1,2012-08-14
충청남도,당진시 당진읍,343808A001,36.91377,126.64968,11,충남 당진군 당진읍 구봉로 46,2010-11-10
충청남도,보령시 주교면,355831A001,36.39115,126.56601,49,충남 보령시 주포면 주교리 422-5,2011-04-27
충청남도,부여군 규암면,323814A001,36.25915,126.84262,24,충청남도 부여군 규암면 흥수로 488,2010-09-06
충청남도,아산시 염치읍,336812A001,36.82573,126.96796,10,충남 아산시 염치읍 염치1길 40,2012-08-16
충청남도,예산군 신암면,340861A001,36.74209,126.81445,29,충남 예산군 신암면 종경리 281-22,2010-09-02
충청남도,천안시 목천읍,330846A001,36.77527,127.20721,112,충청남도 천안시 동남구 목천읍 목천안터1길 15,2013-11-19
충청남도,천안시 성환읍,031004A002,36.95993,127.13006,9.9,충남 천안시 서북구 성환읍 안궁리 424,2016-11-28
충청남도,천안시 직산읍,031028F034,36.88945,127.09615,18.8,"충청남도 천안시 서북구 직산읍 돌실길 73 , 이팜스",2021-06-25
충청남도,청양군 청양읍,345802A001,36.42545,126.7957,192,충청남도 청양군 청양읍 적누리 264번지,2011-01-19
충청남도,태안군 태안읍,357903A001,36.73285,126.30477,31,충청남도 태안군 태안읍 송암로 523,2010-11-18
충청남도,홍성군 홍성읍,350808A001,36.60263,126.57921,78,충청남도 홍성군 홍성읍 갈산면 동산리 843,2011-01-11
전라북도,군산시 개정면,054065A001,35.57674,126.46785,47,전북 군산시 개정면 운회길 32,2019-10-24
전라북도,김제시 부량면,576040A001,35.74644,126.85146,24,전북 김제시 부량면 신용리 301-2 김제시농업기술센터 예찰포,2010-09-09
전라북도,남원시 운봉읍,590834E001,35.43851,127.52843,471,전라북도 남원시 운봉읍 황산로 1067,2005-11-14
전라북도,남원시 이백면,590823A001,35.42608,127.43795,152,전라북도 남원시 이백면 이백로 309,2011-01-06
전라북도,무주군 무주읍,588802A001,36.00476,127.67429,214,전북 무주군 한풍루로 416 무주군농업기술센터,2010-10-01
전라북도,부안군 계화면,579824E001,35.77281,126.66958,7,전라북도 부안군 계화면 간재로 692,2000-07-31
전라북도,순창군 구림면,595870A001,35.43821,127.0412,269,전라북도 순창군 구림면 삭골길 56-1,2010-10-01
전라북도,완주군 고산면,565862A001,35.98494,127.22152,78,전라북도 완주군 고산면 고산천로 720-45,2011-01-14
전라북도,완주군 반교리,055365F016,35.83029,127.03227,67,전북 완주군 이서면 반교리 산 126,2017-11-24
전라북도,완주군 이서면,323891D002,35.82881,127.04559,32,전라북도 전주시 완주군 이서면 국립농업과학원,2013-11-21
전라북도,익산시 함열읍,570802A001,36.04125,126.959,16,전북 익산시 익산대로 1366-20,2014-12-16
전라북도,임실군 신평면,566822A001,35.65627,127.26588,225,전북 임실군 신평면 대리 1244-3,2011-06-21
전라북도,장수군 개정리,055640F028,35.62221,127.51908,535.5,전북 장수군 장수읍 개정리 238-66,2018-11-29
전라북도,장수군 장수읍,597803A001,35.61981,127.51154,478,전라북도 장수군 장수읍 와동길 55,2011-01-14
전라북도,정읍시 정우면,580813A001,35.62084,126.89625,30,전라북도 정읍시 정우면 정우남로 282,2010-09-16
전라북도,진안군 진안읍,567801A002,35.7603,127.43745,362,전라북도 진안군 진안읍 진무로 702-30,2012-04-27
전라남도,강진군 군동면,059223A001,34.64381,126.79003,8.7,전라남도 강진군 군동면 진흥로 85,2017-03-29
전라남도,고흥군 풍양면,548912A001,34.56648,127.25811,52,전라남도 고흥군 풍양면 풍남로 143,2011-05-16
전라남도,곡성군 오곡면,516821A001,35.27364,127.30344,71,전남 곡성군 오곡면 승법리 180-7,2011-05-16
전라남도,구례군 구례읍,542805A001,35.1973,127.46092,38,전라남도 구례군 구례읍 동산1길 32,2016-05-04
전라남도,나주시 공산면,520892A001,34.94379,126.60644,4.4,전라남도 나주시 공산면 남창리 462-9,2013-12-25
전라남도,나주시 금천면,520821F001,35.02371,126.74747,13,전남 나주시 금천면 벽류길 121 나주배연구소,2014-12-23
전라남도,나주시 문평면,520943A002,35.04004,126.60136,7.5,전라남도 나주시 문평면 산호리 1407-1,2013-12-25
전라남도,나주시 봉황면,520853A003,34.95821,126.7484,29,나주시 봉황면 욱곡리 654-5,2013-12-25
전라남도,나주시 신포면,535873B003,35.02493,126.82454,26,전라남도 나주시 신포면 세남로 1508,2013-06-18
전라남도,무안군 청계면,534833E001,34.96849,126.45608,30,전라남도 무안군 청계면 청천리 293-2(무안로 199),2010-12-17
전라남도,무안군 현경면,534844A001,35.02855,126.44567,67,전라남도 무안군 현경면 현화리 96-21,2013-01-25
전라남도,보성군 보성읍,546804B001,34.78188,127.09562,145,전라남도 보성군 보성읍 송재로 354 (녹차연구소),2011-02-10
전라남도,보성군 웅치면,546805A001,34.72791,127.02383,159,전라남도 보성군 웅치면 강산리 1592-29,2010-09-27
전라남도,순천시 주암면,540814A001,35.05758,127.2825,20,전라남도 순천시 주암면 창촌리 50-1,2014-06-13
전라남도,신안군 압해읍,535812A001,34.85943,126.29898,23,전라남도 신안군 압해읍 동서리 520(압해로 1042),2011-09-30
전라남도,여수시 주삼동,555130A001,34.78753,127.65434,26,전라남도 여수시 주동1길 32 (주삼동),2011-06-23
전라남도,영광군 군서면,513842A001,35.28227,126.46796,20,전라남도 영광군 군서면 만곡리 184-1,2010-10-06
전라남도,영암군 덕진면,526821A001,34.82528,126.67311,28,전남 영암군 덕진면 장선리 676-1(금호길 11),2010-09-23
전라남도,완도군 완도읍,537807B004,34.37194,126.72821,,전라남도 완도읍 청해진로 1251길 48-20,2014-12-18
전라남도,장성군 장성읍,515804A001,35.3185,126.79595,61,전라남도 장성군 장성읍 단풍로 220,2015-08-21
전라남도,장흥군 장흥읍,529805A001,34.67061,126.91002,40,전남 장흥군 장흥읍 건산리 236-6,2011-07-27
전라남도,진도군 군내면,539823A001,34.51146,126.29772,41,전라남도 진도군 군내면 송산리 747-1 (가흥로 697),2010-09-23
전라남도,함평군 학교면,525811A001,35.05217,126.54172,12,전라남도 함평군 학교면 학교화산길 90,2010-09-15
전라남도,해남군 삼산면,536806A001,34.52835,126.55962,-1,전남 해남군 삼산면 봉학리 99-48 (해남읍 땅끝대로 106),2013-05-23
전라남도,해남군 옥천면,536824B002,34.58164,126.65029,28,전라남도 해남군 옥천면 용정리길 20,2013-05-23
전라남도,화순군 한천면,519822A001,34.9735,127.07065,139,전라남도 화순군 한천면 동가리 29-1,2011-05-18
경상북도,경산시 자인면,712851A001,35.81709,128.81137,62,경상북도 경산시 자인면 계정길 7,2001-05-01
경상북도,경주시 용강상리,780950A001,35.86717,129.22527,110,경상북도 경주시 용강상리길 70 (용강동),2004-11-01
경상북도,구미시 선산읍,730802A001,36.23156,128.28812,32,경북 구미시 선산읍 이문리 862,2010-09-13
경상북도,구미시 옥성면,039102B003,36.32622,128.27677,40,구미시 옥성면 옥관리 59-4,2007-03-30
경상북도,군위군 소보면,039000F026,36.27872,128.46624,85,경북 군위군 소보면 위성리 251-4,2018-11-22
경상북도,군위군 효령면,716823A001,36.18081,128.59212,115,경상북도 군위군 효령면 호우로 97(성리 111),2008-12-01
경상북도,대구시 북구,041404B001,35.95484,128.56192,61,대구시 북구 동호동 189,2007-03-30
경상북도,문경시 흥덕동,745230A001,36.61436,128.20773,85,경상북도 문경시 중앙로 280 (흥덕동),2001-07-01
경상북도,봉화군 봉성면,755851A002,36.90123,128.77321,266,경북 봉화군 봉성면 금봉리 779,2006-06-01
경상북도,봉화군 석포면,755851A001,37.0522,129.00311,586,경상북도 봉화군 석포면 대현리 149-25,2010-10-05
경상북도,봉화군 외삼리,036229B007,36.89858,128.80851,300,봉화군 봉성면 외삼리 92-1,2007-03-30
경상북도,상주시 공성면,037268B004,36.28226,128.0739,100,상주시 공성면 장동리 69,2007-03-20
경상북도,상주시 외서면,037136F022,36.49427,128.17598,81,경북 상주시 외서면 북상주로 773,2017-11-24
경상북도,상주시 초산동,742290A001,36.4537,128.16712,66,경상북도 상주시 발산로 71 (초산동),2010-09-13
경상북도,상주시 화서면,741862E001,36.43992,127.94446,294,경상북도 상주시 화서면 중화로 2161,2010-12-17
경상북도,성주군 대가면,719862A001,35.91477,128.25264,60,경상북도 성주군 대가면 참별로 2479,2011-04-21
경상북도,성주군 대천리,040054B002,35.87969,128.17815,122,성주군 대가면 대천리 635,2007-03-22
경상북도,안동시 북후면,036614B005,36.66401,128.70103,134,안동시 북후면 도촌리 30-1,2007-03-30
경상북도,안동시 송천동,760380A001,36.53824,128.80505,78,경상북도 안동시 경동로 1484-10 (송천동),2011-01-20
경상북도,영덕군 병곡면,766851E001,36.56831,129.39595,17,경북 영덕군 병곡면 원황1리 767 영덕출장소,2007-04-01
경상북도,영양군 대천리,036531B008,36.65442,129.14864,227,영양군 영양읍 대천리 579-3,2007-03-30
경상북도,영양군 영양읍,764803A001,36.65608,129.1464,248,경상북도 영양군 영양읍 영양창수로 323,2011-08-10
경상북도,영주시 봉현면,036043F024,36.86547,128.49416,283.4,경북 영주시 봉현면 두산리 534-2,2018-11-20
경상북도,영주시 부석면,750823A005,37.00268,128.65301,386,경상북도 영주시 부석면 임곡리 593,2008-08-01
경상북도,영주시 안정로,750873A001,36.84645,128.56092,173,경상북도 영주시 안정면 안정로 30,2011-01-10
경상북도,영주시 안풍리,750873A002,36.85962,128.55838,206,경상북도 영주시 안정면 안풍로 98,2008-08-08
경상북도,영주시 용산리,036052B006,36.80882,128.54033,189,영주시 안정면 용산리 657,2007-03-30
경상북도,영주시 평은면,750852A006,36.76442,128.70167,220,경상북도 영주시 평은면 평은리 972-18,2008-08-01
경상북도,영주시 풍기읍,750804A003,36.8846,128.50629,273,경상북도 영주시 풍기읍 백리길151번길 21,2008-08-01
경상북도,영천시 금호읍,038882F017,35.92065,128.86366,77,경북 영천시 금호읍 가라골1길 77-11,2017-11-24
경상북도,영천시 오미동,770270A001,35.99077,128.9253,110,경상북도 영천시 천문로 622-13 (오미동),2012-12-02
경상북도,예천군 예천읍,757802A001,36.67708,128.46287,101,경상북도 예천군 예천읍 도효자로 87-56,2010-09-10
경상북도,울진군 매화면,767862A001,36.91721,129.37943,27,경북 울진군 매화면 매화매실길 76,2012-04-26
경상북도,의성군 봉양면,769912A001,36.32229,128.64646,90,경북 의성군 봉양면 경북대로 5225,2014-09-02
경상북도,의성군 옥산면,037322D007,36.41577,128.79888,182.7,경북 의성군 옥산면 의성길안로 1445-29,2017-11-09
경상북도,의성군 의성읍,037339B009,36.34158,128.7428,142,의성군 의성읍 상리리 133-6,2007-03-20
경상북도,청도군 각북면,038303A002,35.6693,128.59765,126,경북 청도군 각북면 삼평리 438,2016-06-21
경상북도,청도군 구라리,038316F030,35.64738,128.65092,100.3,경북 청도군 이서면 구라리 553,2018-11-27
경상북도,청도군 이서면,038315B010,35.64786,128.6485,93,청도군 이서면 구라리 787,2007-03-29
경상북도,청도군 화양읍,714902A001,35.64969,128.73431,89,경상북도 청도군 청화3길 10,2005-05-11
경상북도,청송군 부남면,037448F025,36.3017,129.11851,314.9,경북 청송군 부남면 양숙리 609(부남로 798-99),2018-11-21
경상북도,청송군 청송읍,763803A001,36.3906,129.07849,217,경상북도 청송군 청송읍 주왕산로 177,2010-11-05
경상북도,칠곡군 약목면,718814A001,36.03976,128.38128,47,경상북도 칠곡군 약목면 동덕로 146,2011-01-05
경상북도,포항시 북구,791945A001,36.11306,129.30634,45,경상북도 포항시 북구 흥해읍 신흥로 572,2010-11-17
경상남도,거제시 거제면,656933A001,34.85653,128.58051,41,경남 거제시 거제면 거제남서로 3577(거제시농업개발원),2010-11-04
경상남도,거창군 거창읍,670807A001,35.67318,127.92131,194,경남 거창군 거창읍 거함대로 3372-60,2012-12-02
경상남도,거창군 동변리,050124D004,35.72051,127.90142,288.4,경상남도 거창군 거창읍 죽동길 138 경상남도농업기술원 사과이용연구소 내,2016-06-03
경상남도,거창군 주상면,050115F027,35.75929,127.94553,320.2,경남 거창군 주상면 남산리 210-1,2018-11-28
경상남도,고성군 고성읍,638802A001,34.99053,128.3309,20,경상남도 고성군 고성읍 죽계리 435-230,2011-01-19
경상남도,김해시 전하동,621100A001,35.21431,128.86962,5,경상남도 김해시 전하로198번길 102 (전하동),2010-12-21
경상남도,남해군 이동면,668812F002,34.81611,127.92559,46,경남 남해군 이동면 남해대로 2421,2013-08-20
경상남도,밀양시 산내면,050415C005,35.3541,128.57174,258,경상남도 밀양시 산내면 삼양리 1931,2017-04-19
경상남도,밀양시 상남면,627911A001,35.44802,128.75794,7,경상남도 밀양시 상남면 상남로 1008-19,2010-09-06
경상남도,사천시 송포동,052546F018,34.9652,128.05101,76,경남 사천시 해안관광로 458-19,2017-11-24
경상남도,사천시 용현면,664951A001,35.03698,128.06766,188,경남 사천시 용현면 신복리 500번지,2012-07-04
경상남도,진주시 초전동,660985B001,35.20538,128.11697,23,경남 진주시 초전동 469,2011-09-08
경상남도,창녕군 대지면,635821A001,35.55139,128.47668,36,경상남도 창녕군 대지면 우포2로 1085,2014-06-10
경상남도,창원시 대산면,051394A001,35.34259,128.70779,5,경남 창원시 의창구 대산면 가술리 31-2,2009-05-01
경상남도,통영시 광도면,650821A001,34.90357,128.40463,42,경상남도 통영시 광도면 노산리 251-40(농업개발시설내),2010-09-30
경상남도,하동군 적량면,667831A001,35.07943,127.76967,35,경남 하동군 적량면 동산리 1830-2,2011-06-15
경상남도,합천군 용주면,678806A001,35.55128,128.11239,49,경남 합천군 용주면 고품리 910-292,2011-10-01
제주도,서귀포 감산리,063531B010,33.26108,126.35497,125.4,서귀포시 안덕면 감산리 228-2,2014-04-25
제주도,서귀포 남원읍,063607F015,33.30227,126.61213,193,제주특별자치도 서귀포시 남원읍 하례리 1318,
제주도,서귀포 대정읍,063501F011,33.27401,126.22765,49,제주특별자치도 서귀포시 대정읍 무릉리 1485,2016-09-29
제주도,서귀포 덕수리,063527F012,33.25468,126.30059,67,제주특별자치도 서귀포시 안덕면 덕수리 2579-1,2016-09-28
제주도,서귀포 성산읍,063641F007,33.43472,126.89741,50,제주특별자치도 서귀포시 성산읍 고성리 2559-1,
제주도,서귀포 신효동,063605F004,33.26984,126.61333,75,제주특별자치도 서귀포시 신효동 548-11,2016-09-30
제주도,서귀포 신흥리,063616F005,33.3057,126.74618,45,제주특별자치도 서귀포시 남원읍 신흥리 1437-12,2016-03-02
제주도,서귀포 중문동,063550B007,33.35363,126.2484,163.8,제주특별자치도 서귀포시 중문동 912,2014-04-25
제주도,서귀포 창천리,063532F013,33.26528,126.36734,162,제주특별자치도 서귀포시 안덕면 창천리 183,2016-09-27
제주도,서귀포 표선면,063626F006,33.33378,126.77825,102,제주특별자치도 서귀포시 표선면 토산리 723-1,
제주도,서귀포 하례리,699946A001,33.28899,126.61167,142,제주시 서귀포 남원읍 하례리 1591-14,2007-01-01
제주도,서귀포 하원동,063541F014,33.25598,126.45764,112,제주특별자치도 서귀포시 하원동 1315,2016-09-27
제주도,제주시 구좌읍,063356F008,33.50321,126.7711,126,제주특별자치도 제주시 구좌읍 덕천리 278-6,2016-10-01
제주도,제주시 금악리,063190F010,33.36013,126.29302,200,제주특별자치도 제주시 한림읍 금악리 2159-2,2016-09-30
제주도,제주시 김녕리,695971A001,33.5502,126.75055,36,제주특별자치도 제주시 구좌읍 김녕남6길 8,2007-01-01
제주도,제주시 덕천리,063531B006,33.5029,126.7798,130.2,제주특별자치도 제주시 구좌읍 덕천리 154,2014-04-25
제주도,제주시 상귀길,695909B001,33.45941,126.40391,102,제주특별자치도 제주시 애월읍 상귀길 173,2007-01-01
제주도,제주시 세화리,063352B012,33.51083,126.84355,36,"제주시 구좌읍 세화리 1703-29, 동부농업기술센터 실증포",2017-06-30
제주도,제주시 신엄리,063048F003,33.45888,126.36908,105,제주특별자치도 제주시 애월읍 신엄리 1818-1,2016-09-30
제주도,제주시 애월읍,063057B009,33.44772,126.4123,199.1,제주특별자치도 제주시 애월읍 상귀리 940,2014-05-01
제주도,제주시 오등동,063240F009,33.46588,126.53912,208,제주특별자치도 제주시 오등동 125,2016-10-01
제주도,제주시 월각로,695907A001,33.37691,126.32979,308,제주특별자치도 제주시 애월읍 월각로 563-20,2007-01-01
제주도,제주시 조천읍,063336B011,33.3171,126.3749,37.5,제주특별자치도 제주시 조천읍 신촌리 715,2013-05-01
제주도,제주시 한동리,053359B008,33.53483,126.83234,9,제주특별자치도 제주시 구좌읍 한동리 55-1,2007-01-01
제주도,제주시 한림읍,695923A001,33.35316,126.24862,75,제주특별자치도 제주시 한림읍 월림7길 90,2007-01-01
서울,서울시 서초구,137180A001,37.46541,127.08996,58,서울특별시 서초구 헌인릉1길 83-9 (내곡동),2012-05-26
부산,부산시 강서구,618803A001,35.20937,128.96128,3,경남 부산시 강서구 대저1동 2038,2010-12-20
인천,옹진군 백령면,409911A001,37.95742,124.71063,11,인천광역시 옹진군 백령면 진촌리 2359-4,2014-12-18
인천,옹진군 영흥면,409871A001,37.25288,126.46034,11,인천광역시 옹진군 영흥면 영흥남로435번길 29,2012-05-26
울산,울산시 청량면,689861A001,35.52411,129.26704,51,울산광역시 울주군 청량면 청량천변로 211,2009-03-02
울산,울주군 서생면,045012F021,35.36393,129.30257,65,울산광역시 울주군 서생면 위양리 725-1,2017-11-24
세종시,세종시 연서면,339814A001,36.57488,127.28141,55,세종특별자치시 연서면 월하천로 289,2010-09-13
