region_city,plor_cd_range
강원도 강릉시,"210000,210003,210010,210020,210030,210040,210050,210060,210070,210080,210090,210100~210102,210110~210112,210120,210130,210140,210150,210160,210170,210180,210190,210200,210210,210220,210230,210240,210250,210260,210270,210280,210290,210300,210310,210320,210330,210340,210350,210360,210370,210380,210390,210600,210701~210715,210721~210722,210730~210738,210740~210741,210745~210747,210750~210759,210761~210762,210768,210771~210774,210780~210784,210791~210793,210795,210799~210811,210820~210824,210830~210834,210840~210843,210850~210853,210860~210865,210899,210910~210914,210920~210949,210951"
강원도 고성군,"219000,219700,219705,219800~219804,219810~219813,219820~219823,219830~219833,219839,219900~219904"
강원도 동해시,"240000,240010,240020,240030,240041~240044,240050,240060,240070,240080,240090,240100,240110,240120,240130,240140,240150,240160,240170,240180,240190,240200,240210,240220,240230,240240,240250,240260,240270,240280,240290,240300,240310,240320,240330,240340,240350,240360,240600,240701~240702,240711~240719,240722,240725~240727,240729,240733~240736,240799~240818,240899,245799,245899"
강원도 삼척시,"235900~235914,235920~235921,245000,245010,245020,245030,245040,245050,245060,245070,245080,245090,245100,245110,245120,245130,245140,245150,245160,245170,245180,245190,245200,245210,245220,245230,245240,245250,245260,245270,245600,245701,245703,245711~245728,245781~245783,245800~245805,245810~245813,245820~245823,245825~245826,245830~245842,245900~245914,245920~245922,245930~245946"
강원도 속초시,"217000,217010,217020,217030,217040,217050,217060,217070,217080,217090,217100,217110,217120,217130,217600,217701~217704,217711,217750~217763,217800~217813"
강원도 양구군,"255000,255800~255815,255820~255822,255830~255833,255840~255843"
강원도 양양군,"215000,215701~215703,215709~215710,215800~215807,215810~215816,215820~215825,215829~215836,215840~215843,215850~215854,215859"
강원도 영월군,"230000,230711~230716,230800~230812,230820~230824,230830~230845,230850~230855,230860~230863,230870~230874,230880~230890,230900~230903,233829"
강원도 원주시,"220000,220003,220010,220020,220030,220040~220042,220050,220060,220070,220080,220090,220100,220110,220120~220122,220130,220140,220150,220160,220170,220180,220600,220700~220807,220809~220814,220820~220824,220830~220836,220838~220844,220850~220853,220860~220864,220870~220871,220873~220874,220876,220884~220885,220898~220899,220901~220904,220910~220913,220920~220926,220930~220945,220947~220948,220950~220965,220970~220974"
강원도 인제군,"250819,252000,252700,252710,252800~252808,252810~252816,252819~252827,252829~252833,252840~252847,252849~252854,252902~252903,252921,252923~252924,252940~252942"
강원도 정선군,"233000,233701,233703,233800~233817,233820~233828,233830~233836,233840~233848,233850~233853,233860~233866,233870~233879,233900~233909"
강원도 철원군,"209839,269000,269701~269705,269800~269807,269810~269824,269830~269833,269840~269846,269849~269852,269860~269861,269911~269914,487839,487868"
강원도 춘천시,"200000,200010,200020,200030,200041~200043,200050,200060,200070,200080,200090~200093,200100,200111~200114,200120,200130,200140,200150,200160~200163,200170,200180,200190,200200,200210,200220,200230,200240,200600,200700~200723,200750~200765,200767~200772,200774~200783,200789,200810~200812,200820~200824,200829~200835,200840~200843,200850~200854,200860~200864,200870~200874,200880~200882,200910~200915,200920~200922,200930~200964,200969,200972,200992~200993,209824~209828,209838,250826,250857~250858"
강원도 태백시,"235000,235010~235013,235019~235022,235030,235040,235050,235060,235070,235100~235103,235110,235120,235200~235202,235210,235220,235230,235240,235250,235260,235270,235280,235290,235600,235701~235708,235711~235719,235800~235803"
강원도 평창군,"232000,232700,232711,232800~232817,232820~232825,232910~232918,232920~232925,232930~232937,232940~232956"
강원도 홍천군,"250000,250701~250704,250711,250721,250751,250800~250816,250820~250824,250830~250835,250840~250846,250850~250856,250860~250864,250870~250875,250880~250885,250889~250895,250901~250911,250921~250923,250930~250936"
강원도 화천군,"209000,209800~209815,209819~209823,209830~209835,209840~209842"
강원도 횡성군,"225000,225700~225704,225800~225815,225820~225825,225830~225835,225840~225844,225850~225854,225860~225863,225870~225874,225880~225882,225891"
경기도 가평군,"477000,477701~477713,477800~477806,477809~477816,477820~477824,477830~477834,477839~477843,477850~477855"
경기도 고양시,"410000,410003,410050,410314~410315,410330,410340,410350~410352,410360~410362,410380~410382,410530,410540,410550,410560,410570,410600~410605,410700,410702,410705,410708~410710,410713~410731,410734~410735,410738~410742,410744~410746,410751~410755,410757,410759~410761,410767~410774,410776~410779,410781~410795,410799,410810~410821,410828~410831,410834~410839,410842~410843,410902,410904~410911,411000,411003,411050,411310~411314,411320,411330,411340,411350~411352,411360,411370~411372,411380~411382,411410,411420,411430,411440,411450,411530,411540,411550,411560,411570,411600,411701~411789,411799~411843,411902,411904,411910~411912,412010~412013,412020~412022,412030,412040,412060,412070,412080,412090,412110,412120,412130,412140,412150,412160,412170,412180,412190,412210,412220~412223,412230,412240,412250,412260,412270~412272,412280,412290,412470,412480,412490,412500,412510~412511,412520,412600,412701~412767,412779,412791,412799~412827,412835~412836"
경기도 과천시,"427000,427010,427020,427030,427040,427050,427060,427070,427080,427090,427100,427600,427701~427741,427800~427806,427817"
경기도 광명시,"423000,423010~423017,423030~423034,423050~423052,423060~423064,423070,423080,423090,423100,423600,423700~423776,423782,423800~423860,423881,423890"
경기도 광주시,"464000,464010,464020,464030,464040,464050,464060,464070,464080,464090,464100,464110,464120,464130,464701~464731,464740,464742~464744,464746~464749,464751~464752,464754,464756~464757,464759~464760,464763,464788~464789,464800~464816,464838,464840~464842,464844,464850~464851,464857,464860~464865,464870~464887,464889~464896,464901~464903,464909,464921~464926"
경기도 구리시,"471000,471010,471020~471022,471030~471033,471040,471050,471060,471070,471080,471090,471600,471701~471773,471778,471800~471841,471851,471853~471861"
경기도 군포시,"435000,435010~435012,435020,435030,435040~435042,435044~435045,435047,435050,435055,435058,435060,435070,435080,435090,435600,435701~435768,435770~435777,435800~435827,435829~435857,435859~435863,435870~435871,435877,435882~435884,435889,435919,435938"
경기도 김포시,"415000,415010,415020,415030,415040,415050,415060,415070,415701~415770,415774~415779,415800~415815,415821~415825,415828~415835,415837~415845,415849~415855,415860~415889"
경기도 남양주시,"472000,472010,472030,472040,472050,472060,472070,472080,472100,472120,472140,472701~472817,472820~472826,472830~472836,472840~472854,472860~472868,472870~472908,472910~472914,472918~472921,472925~472938,472941~472945,472948,472952~472971,476809,480799"
경기도 동두천시,"482839,482869,483000,483010,483020,483030~483032,483040,483050,483060,483070,483080,483090,483100,483110,483120,483130,483600,483701~483723,483730,483738~483743,483745~483746,483749,483751~483755,483777,483800~483802,486859"
경기도 부천시,"420000,420010~420013,420020~420024,420030~420033,420050,420100~420102,420110~420112,420120,420130,420140,420600,420700~420724,420726~420737,420743,420746~420749,420751~420774,420776,420800~420867,421003,421150,421160,421170,421180,421190~421192,421200~421202,421210,421220,421601~421602,421705,421740~421742,421750~421754,421800~421828,421831,422040~422042,422060,422070,422080,422090,422103,422230~422233,422240~422241,422600,422701~422717,422742,422749~422762,422764~422765,422800~422827,422830~422831,422833~422834,422837~422843"
경기도 성남시,"436959~436960,461000,461140,461160~461163,461180~461182,461190~461194,461200,461210,461250,461260,461300,461310,461320,461330,461340,461350,461360,461370,461380,461600,461700~461709,461711~461714,461720~461734,461798~461833,462080,462090,462100,462110,462120~462123,462130,462150~462152,462170,462240~462242,462701~462716,462721~462736,462743,462800~462824,462826~462840,462850,462901,463003,463010,463020,463030,463040,463050,463060,463070,463400,463410,463420,463430,463440,463450,463460,463470,463480,463490,463500,463600~463608,463700~463874,463876,463901~463949,463954~463955,463957~463958"
경기도 수원시,"440000,440040,440050,440150~440152,440180,440200,440210,440240,440250,440260,440290,440300~440303,440310,440320,440330,440420,440600,440701~440730,440732~440738,440745~440747,440775,440800~440870,441081~441083,441090,441100,441110~441113,441130,441220,441230,441235,441340,441350,441360,441390,441400,441410,441430,441440,441450,441460,441470,441480,441701,441703~441708,441710~441723,441726~441766,441789,441800~441886,442003,442010,442021~442023,442030,442040,442060,442070,442081~442083,442090,442120,442130,442140,442150~442152,442160,442170,442180,442190~442192,442220,442270,442280,442370~442374,442380,442390,442400,442420,442470,442600,442701~442766,442773~442777,442780~442785,442791~442793,442800~442838,442843~442847,442849~442853,442857~442874,442880~442883,443003,443270,443280,443370~443374,443380,443390,443400,443470~443472,443701~443722,443725~443727,443731~443734,443736~443740,443742~443746,443749,443751,443753~443761,443765~443774,443777,443780,443791~443798,443800~443818,443821~443824,443848,443851~443855"
경기도 시흥시,"429000,429010,429020,429030,429040,429050,429060,429070,429080,429090,429100,429110,429120,429130,429230,429240,429250~429252,429260,429270,429280,429290,429300,429310,429320,429400,429410,429420,429430,429440,429450~429455,429460,429600,429700~429889,429897~429907,429911~429916,429921~429939,429941~429942"
경기도 안산시,"425000~425001,425020~425022,425030,425040,425050,425060,425070,425080,425090,425099~425100,425110,425120,425130~425132,425140~425143,425150,425160,425170~425172,425180~425183,425190,425200,425210,425220,425310,425320,425330,425340,425350,425400,425410,425420,425430,425600,425701~425870,425873~425882,425900~425908,426040,426050,426060,426070,426150,426160,426170~426173,426180~426183,426190,426200,426210,426220,426400,426410,426420,426701,426703,426706~426707,426729~426753,426767~426773,426785~426791,426807~426825,426829,426837,426853~426863,426871~426872,426894~426896,426900~426901,426906~426910"
경기도 안성시,"456000,456010,456020,456030,456040,456050,456060,456070,456080,456090,456100,456110,456120,456130,456140,456150,456210,456220,456230,456240,456250,456260,456270,456280,456290,456310,456320,456330,456340,456350,456360,456370,456380,456390,456600,456701,456703~456728,456745,456747,456749,456756,456763~456765,456767,456771~456772,456775~456776,456780~456782,456810~456812,456820~456826,456830~456833,456840~456844,456850~456853,456860~456863,456870~456874,456880~456883,456890~456894,456910~456915,456920~456922,456930~456934"
경기도 안양시,"430000,430010~430019,430030~430032,430040~430043,430600,430701~430734,430736,430738~430739,430742,430749~430760,430800~430857,431003,431050~431054,431058,431060~431062,431065,431070,431075~431076,431080~431083,431085~431086,431088,431600~431602,431607,431700~431849,431900~431904,431908~431910"
경기도 양주군,"482820~482824,482850~482858"
경기도 양주시,"482000,482010,482020,482030,482040,482050,482060,482070,482080,482090,482100,482110,482120,482130,482140,482150,482160,482170,482701~482712,482719~482737,482739~482741,482777~482778,482810~482813,482830~482838,482840~482845,482860~482863,482870~482874,482879,482911~482913,482931~482939,482941~482942,487809"
경기도 양평군,"476000,476701~476706,476751,476800~476806,476810~476813,476820~476824,476830~476833,476840~476845,476850~476853,476860~476863,476870~476874,476880~476884,476890~476893,476910~476913,476920~476922"
경기도 여주군,"469000,469701~469724,469726~469730,469800~469807,469809~469813,469820~469823,469830~469832,469840~469844,469850~469856,469860~469863,469870~469873,469880~469885,469890~469892"
경기도 연천군,"486000,486701~486709,486800~486803,486810,486820~486823,486830~486833,486850~486852,486860,486870,486880~486882,486890,486900~486909"
경기도 오산시,"447000,447010,447050,447060,447130,447140,447150,447160,447170,447180,447190,447200,447210,447220,447230,447240,447250,447260,447270,447280,447290,447300,447310,447320,447330,447600,447700~447747,447749~447750,447756,447791,447800~447805"
경기도 용인시,"446000,446505~446530,446556~446562,446565~446599,446700~446703,446705~446726,446728~446781,446785~446788,446790~446799,446848,446850~446862,446891~446892,446901~446917,446920,446930~446931,446936~446943,446950~446956,446958~446962,446967,446976,446980,446998~446999,448110,448120,448130~448132,448140,448150,448160~448162,448170~448172,448500~448550,448552~448554,448556,448564,448610,448701~448703,448705~448706,448710~448714,448717,448721,448723~448724,448727,448737~448739,448744~448769,448783~448785,448791,448793~448796,448801~448813,448821~448823,448830~448838,448846,448854,448918,448925~448926,448935,448943~448944,448946~448947,448949~448950,448953~448954,448971~448972,448974,448978,448980~448987,448989~448994,449000,449010,449020,449030,449040,449050,449060,449070,449080,449090,449100,449110,449120,449130,449140,449150,449160~449162,449170~449172,449510~449562,449564~449568,449570~449600,449610,449701~449788,449790~449799,449803~449804,449807,449809~449816,449820~449828,449830~449836,449840,449842~449846,449850~449856,449860~449865,449870~449873,449880~449885,449900~449916,449920~449943,449950~449962,449967~449968,449971~449976,449978,449980~449987,449989~449994"
경기도 의왕시,"437000,437010,437020,437030,437040,437050,437060,437070,437080~437082,437090,437110,437120,437701~437757,437763~437772,437800~437838,437841~437848,437858"
경기도 의정부시,"480000,480003,480010~480013,480020~480022,480030,480040,480050,480060,480070~480072,480080,480090,480100~480103,480110,480120,480130,480600,480700~480798,480800~480873,480901~480946"
경기도 이천시,"467000,467010,467020,467030,467040,467050,467060,467070,467080,467090,467100,467110,467120,467130,467140,467150,467600,467701~467748,467755~467756,467772~467773,467775~467776,467791,467800~467808,467810~467814,467820~467822,467830~467833,467840~467845,467847,467850~467857,467859~467868,467870~467873,467877~467883,467890~467892,467900~467906,467909"
경기도 파주시,"413000,413010~413012,413020,413030,413040,413050,413060,413600,413610,413700~413758,413769,413771~413788,413790~413791,413793~413795,413800~413816,413818~413826,413830~413836,413840~413843,413850~413855,413859~413865,413870~413876,413880~413883,413900~413907,413910~413914,413920,413930,413940,413950"
경기도 평택시,"450000,450010,450020,450030,450040,450050,450060,450070,450080,450090,450100,450110,450120,450130,450140,450150~450152,450600,450701~450704,450706,450710~450711,450716~450746,450758~450766,450802~450811,450815~450820,450826~450833,451701~451704,451712~451713,451725~451726,451741,451761~451770,451780~451783,451800~451808,451810~451813,451820~451824,451830~451833,451840~451843,451850~451852,451860~451865,451870~451873,451880~451885,451890,459010,459020,459030,459040,459050,459060,459070,459080,459090,459100,459110,459120~459122,459600,459701~459705,459707~459711,459714~459715,459718~459723,459731~459737,459744~459759,459799~459801,459812~459814,459821~459825"
경기도 포천군,"487801~487802,487806~487808"
경기도 포천시,"487000,487010,487020,487030,487040,487050,487060,487701~487731,487800,487803~487805,487810~487818,487820~487827,487830~487832,487840~487843,487850~487857,487860~487863,487869~487873,487880~487883,487890~487894,487910~487914,487920~487922,487930~487933,487939"
경기도 하남시,"465000,465010~465013,465030~465032,465060,465070,465080,465090,465100,465110,465120,465130,465140,465150,465160,465170,465180,465190,465200,465210,465220,465230,465240,465250,465260,465701~465717,465720~465725,465800~465813,465815~465819"
경기도 화성시,"445000,445010,445020,445030,445040,445050,445060,445070,445080,445090,445100,445110,445120,445130,445140,445150,445160,445170,445300,445310,445320,445330,445340,445350,445360,445370,445380,445390,445400,445701~445735,445737~445780,445782~445783,445785~445799,445801~445805,445807~445813,445828,445830~445833,445839~445843,445860~445862,445870~445874,445880~445883,445890~445899,445901~445906,445910~445947,445949~445977,445982~445995"
경상남도 거제시,"656000,656040,656050,656080,656130~656132,656210,656220~656221,656230,656300~656306,656610,656701~656702,656710~656711,656714,656720,656750~656764,656770~656777,656779,656781~656782,656786,656790,656792~656794,656800~656808,656810~656815,656820~656823,656830~656836,656840~656843,656850~656853,656860~656863,656870~656876,656880~656884,656890~656894,656900~656910,656914,656916,656918,656921~656924"
경상남도 거창군,"670000,670800~670813,670820~670823,670830~670833,670840~670843,670850~670853,670860~670862,670870~670873,670880~670883,670890~670893,670910~670914,670920~670922"
경상남도 고성군,"638000,638800~638807,638810~638813,638820,638830~638833,638840~638843,638910~638912,638920~638923,638930~638933,638940~638942,638950~638953,638960~638962,638970~638972,638980~638982,638990~638992"
경상남도 김해시,"621000,621010,621020,621030,621040,621050,621060,621070,621080,621090,621100,621110,621120,621130,621140,621150,621160,621170,621180,621190,621200,621210,621220,621600,621701~621703,621705,621711~621725,621731,621741~621781,621800~621808,621810~621813,621820~621823,621830~621834,621840~621843,621870~621874,621880~621884,621890~621893,621900~621922"
경상남도 남해군,"668000,668800~668806,668810~668813,668820~668823,668830~668834,668840~668843,668850~668854,668860~668863,668870~668873,668880~668883,668890~668893"
경상남도 마산시,"630010~630012,630020,630030,630040~630042,630490~630492,630500,630510~630512,630520~630522,630600,630650,630701,630705,630711~630714,630716~630720,630723~630725,630728~630729,630750~630762,630764~630766,630768~630774,630776,630778~630791,630794,630800~630827,630850~630859,631050~631052,631060,631070,631080,631090,631100,631110,631120,631130,631140,631150,631160~631165,631170,631180~631182,631190,631200,631210,631220,631230,631240,631250,631260~631262,631270,631280,631290,631300,631310,631320,631330,631340~631343,631350~631353,631360,631370,631380,631390~631395,631400,631410,631420~631423,631430,631440~631442,631450,631460,631470,631480~631482,631600,631701~631717,631750~631777,631810~631818,631820~631823,631830~631834,631840~631843,631850~631872"
경상남도 밀양시,"627000,627110~627111,627120,627130,627140,627150,627162,627171,627600,627701~627709,627750~627759,627800~627806,627810~627813,627820~627825,627830~627834,627840~627843,627850~627854,627860~627863,627870~627874,627880~627883,627890~627895,627900~627906,627910~627914"
경상남도 사천시,"664000,664010,664020,664030,664040,664050,664060,664070,664080,664090,664100,664110,664120,664130,664140,664150,664160,664170,664180,664190,664200,664210,664220,664230,664240,664250,664260,664270,664600,664701~664713,664800~664812,664820~664827,664830~664840,664880,664910~664917,664920~664925,664927,664930~664932,664940~664943,664950~664953"
경상남도 산청군,"666000,666800~666808,666810~666813,666820~666823,666830~666834,666910~666913,666920~666922,666930~666934,666940~666944,666950~666953,666960~666963,666970~666972"
경상남도 양산시,"626000,626010,626020,626030,626040,626050,626110,626120,626130,626140,626210,626220,626230,626240,626250,626260,626270,626280,626290,626300,626310,626320,626600,626701~626703,626705~626707,626712,626716,626718~626720,626723~626725,626727~626732,626740,626749~626785,626790~626795,626800~626801,626810~626814,626820~626825,626830~626837,626840~626856,626860~626863"
경상남도 의령군,"636000,636800~636805,636810~636812,636820~636822,636830~636832,636840~636842,636910~636912,636920~636922,636930~636932,636940~636942,636950~636952,636960~636964,636970~636972,636980~636982"
경상남도 진주시,"660000,660003,660010,660020,660030,660040,660050~660052,660070,660080,660100,660110,660120,660140,660150,660160,660170,660180,660200~660202,660220,660230,660240,660250,660260~660262,660280,660290,660300,660310,660320~660322,660330~660332,660340,660360,660380,660390,660400,660600,660701~660704,660720~660725,660728~660729,660741,660750~660751,660756~660794,660796,660800~660816,660820~660822,660830~660833,660840~660845,660850~660853,660860~660863,660870~660872,660880~660882,660890~660892,660900~660913,660920~660923,660929~660933,660940~660943,660950~660953,660960~660962,660970~660973,660980~660998"
경상남도 진해시,"645000,645010~645016,645020,645030~645035,645040,645050~645051,645060,645070,645080,645090,645100,645110,645120,645130,645140,645150,645160,645170,645180,645190,645200,645210,645220,645230,645240,645250,645260,645270,645280,645290,645300,645310,645320,645330,645340,645350,645360,645370,645380,645390,645400,645410,645420,645430,645440,645450,645460,645470,645480,645490,645500,645510,645520,645530,645600,645701~645708,645731,645750~645779,645795~645798,645800~645808"
경상남도 창녕군,"635000,635700,635800~635808,635810~635812,635820~635822,635830~635833,635860~635863,635870~635872,635880~635882,635890~635893,635900~635908,635910~635913,635920~635925,635930~635933,635939~635943,635950~635952"
경상남도 창원시,"630000,641000,641003,641010,641020,641030,641040~641042,641050,641060,641070,641080,641090~641091,641100,641110~641111,641120,641130,641140,641150,641160,641170,641180,641190,641200,641210,641220,641230,641240~641242,641250,641260,641270,641280,641290,641300,641315,641330,641340,641350,641360,641370,641380,641390,641400,641410,641420,641430,641440,641450,641460,641465,641470,641480,641490,641500,641510,641520,641530,641540,641550,641560,641600,641700~641851,641860~641865,641870~641874,641900~641911,641913~641924,641930~641948,641955~641961,641965~641970"
경상남도 통영시,"650000,650010,650020,650030,650040,650050,650060,650070,650080,650090,650100,650110,650120,650130~650132,650140,650150~650152,650160,650170~650172,650600,650750~650765,650800~650807,650810~650817,650820~650827,650830~650835,650910~650916,650920~650927,650930~650934,650940~650947"
경상남도 하동군,"667000,667800~667806,667810~667813,667820~667824,667830~667833,667840~667842,667850~667853,667860~667863,667870~667873,667880~667885,667890~667893,667910~667914,667920~667924,667930~667933"
경상남도 함안군,"637000,637700,637702~637708,637800~637806,637810~637813,637820~637824,637830~637833,637840~637842,637910~637913,637920~637924,637930~637932,637940~637943,637955"
경상남도 함양군,"676000,676701~676702,676800~676806,676810~676813,676820~676825,676830~676832,676840~676843,676850~676853,676860~676862,676870~676873,676880~676883,676890~676893,676910~676914"
경상남도 합천군,"678000,678700,678800~678807,678810~678813,678820~678823,678830~678833,678840~678843,678850~678853,678860~678862,678870~678873,678880~678883,678890~678896,678910~678913,678920~678923,678930~678933,678940~678943,678950~678952,678960~678964,678970~678973"
경상북도 경산시,"712000,712010,712020,712030,712040,712050,712060,712070,712080,712090,712100,712110,712120,712130,712140,712150,712160,712170,712180,712190,712200,712210,712220,712230,712240,712250,712260,712270,712280,712600,712700~712706,712711~712723,712730~712738,712749,712751~712787,712792~712795,712800~712804,712820~712826,712830~712838,712840~712844,712850~712854,712860~712863,712870~712873,712880~712883,712900~712913"
경상북도 경주시,"780000,780010,780020,780030,780040,780050,780060,780070,780080,780090,780100,780110,780120,780130,780140,780150,780160,780170,780180,780190,780200,780210,780220,780230,780240,780250,780260,780270,780280,780290,780300,780310,780320,780330,780340,780350,780360,780400,780410,780420,780430,780440,780450,780460,780470,780600,780701,780704~780705,780711~780715,780751~780776,780778~780779,780800~780810,780820~780827,780830~780834,780840~780844,780850~780853,780860~780862,780870~780875,780880~780883,780890~780894,780900~780905,780910~780914,780920~780924,780931~780957"
경상북도 고령군,"717000,717701~717705,717800~717804,717810~717812,717820~717822,717830~717832,717840~717842,717850~717853,717860~717862,717870~717873"
경상북도 구미시,"730000,730010~730012,730020~730022,730030~730032,730040~730042,730050,730060,730070~730072,730080,730090,730100,730110,730120,730130,730140,730150,730160,730170,730180,730200,730300,730310,730320,730330,730340,730350,730360,730370,730380,730390,730400,730410,730600,730700~730740,730743~730744,730746~730747,730750~730798,730800~730825,730830~730833,730840~730843,730850~730853,730860~730863,730870~730873,730901~730933"
